feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
2.3109707749996455,2.1298118115598297,-0.07306896840707273,0.2868626833686494,-3.2362146842805113,-1.5832666326171414,0
0.07926538111218062,-1.8172376727269801,0.38361197078793213,0.31607836627518404,1.2321505155816965,-1.4334836872071488,0
-2.5133925973762716,1.3966396981054139,-3.351610516904678,-0.4744649943766288,0.6213974601033562,2.9723105305830297,1
1.2031076058091013,-0.7286243334294584,0.46504546101518207,-1.536920542381144,-0.44615726398615285,-0.0031171442911729352,1
-0.8009904061292273,0.830247794519581,0.029046772381743993,-0.6207191509294607,0.06761071904700267,2.2318580555032677,1
-1.260992268587684,0.014254585200444314,-1.2203173772157754,-0.87535811205382,-0.2613942015747437,-1.8883377013091394,0
-0.33456931332966,2.138353846323748,0.8500939893168088,0.25620269754237524,-1.2768250371032135,1.1500908649017123,1
0.6554231278017212,-1.0882960609736883,0.16665282856351338,-1.622572146176819,0.2558673864927473,0.6069827761187059,1
-1.5295813280162287,1.0178520897176055,-1.3277158957566129,1.464282186008294,0.5588171795868644,0.8472669689090169,1
1.321511766020205,0.3715796013402023,-0.1663833293583238,-1.2437103393400748,-1.9548587438220213,-2.1706549351061715,0
-0.2580827041535163,-3.433853121670404,1.4020721472178432,1.2401309270261227,3.498761040479696,0.022804626279393503,0
0.6793495452514042,0.15433641112070784,-0.5826368742994515,1.8950620186267133,0.06832909019307454,-0.46655962213205937,1
-0.3169414286585489,-0.31441282332838805,1.2491406416911188,-1.8125779461930311,-0.6953142693535173,-1.7692387246107795,0
1.8572421592469293,-3.66614003023351,0.533014079151139,-4.304757062864404,0.9250679144298235,0.2923322341930841,1
0.5197622445919996,-1.0800773371193997,-1.3296433022393077,-2.4655037587480075,-0.29312360661914083,-0.5276810800409284,0
-1.7820447001275945,-0.7898136559604387,2.0019459668029733,-0.5584745725291882,0.955531296416439,-1.2486067610032203,0
1.3106513941589748,-0.29332932909818465,1.435247026472536,-0.7002027661837286,-1.0199245839033915,-1.551077749297326,0
0.0497754252117506,0.8669469662714138,0.8757158624009802,1.3418076175546312,-0.21782845860066835,0.340657892982115,1
-0.9646898277900138,2.798409710147115,-0.5376896974278628,-0.19799478922190406,-1.422632951821635,2.1759552952184817,1
0.4628480813048663,-1.0725140075011725,1.3117839002075757,-0.17766426694205562,0.009325849496738425,-2.286789039434952,1
2.4528692718939884,1.6679663437618566,0.8294739292314663,-2.504071342435542,-3.771942580418383,-1.3026433992246889,0
-0.24441785964310414,0.8715817578320074,-0.21133608555099248,0.03119726738208395,-0.7851867566021393,-0.5634686733480123,0
-0.7117491674115082,0.4090304680510546,-0.9045146889894328,0.11648554183371296,0.43784922242495794,1.5138510559674572,1
-0.24766856007929328,-3.0795438586498762,0.42517884227470176,1.114120867697567,2.9719103615907794,-0.5999697939244231,0
0.4511604038940784,-1.8514255453404926,-0.3963938350478049,-0.7993106355059678,0.9605450079788622,-0.5504294444937008,0
-2.74029763404899,-2.153723249502628,-1.538035707765441,3.21239041205539,3.745341579883178,-1.6090056632777752,0
1.0294398285331758,1.564669739701377,-0.045880781980918925,-1.906826138473804,-2.8891085598591943,-1.5170815912989624,1
1.0162968250951858,1.6442392804008645,-0.7979594777414443,-0.8113417583429177,-2.287761016921284,-0.47483902555058544,0
-0.5660665733790966,-0.4995452871389253,0.5102790105320711,-3.585607543148088,-0.7745337885324055,-0.8812475259347483,0
-2.3248152607028,0.9390202164040561,1.0566552837727923,1.3710024388466753,1.1209075276409517,1.4249388528375417,1
0.16000723462298005,-0.41154511974050423,-0.26034049072176124,0.8714493894613002,0.0826486493288115,-1.7610999688640079,1
1.2528038939592359,-1.7417056264315167,-0.4351565978547518,-0.9308594887371606,-0.11673142386069402,-2.588565773818541,1
1.2272167195385446,-0.17671645660380464,1.1247986445931917,-0.08871997898729655,-0.8294914724162351,-1.3900944225951977,0
-0.15451253115755192,1.3971798170930303,1.5624595068621143,1.1271281523886945,-0.6768353728740698,0.25641133804905014,1
0.5462023647195564,-0.404523129791051,-0.8563065694431494,-0.7209397155270807,-0.38873174547053724,-0.8637151069440461,0
0.6913957088289333,-1.2612815359176748,-0.11665720983227088,-0.23798540786684586,-0.10213151536357723,-2.8174178402386794,1
-3.5862374550520437,0.23078524420680302,-0.2908060801440377,-1.7728242325908232,0.6120462407160729,-0.8187836316975019,0
0.6683673018614413,0.9273252318710019,1.0930685866132108,0.39052585556551933,-1.349351035443926,-1.349370602565117,1
1.6598358158657516,-2.517563424170387,1.0329547332286124,-3.5866883926850237,0.4847066900945671,1.054435147706755,1
-1.771278930538419,3.195003750093453,1.6869878630253914,2.901762577170116,-1.0283599304665518,-0.26837809644339927,1
-2.5530253480837515,-0.9789198838329848,-0.06052052230630854,0.4184387145904145,1.8157063057768186,-1.201299705220029,0
-1.827048326976844,0.35030697056545024,0.30172251268289835,-2.768950356260852,-0.6527246924920378,-0.8861484822566243,0
0.9226277293997861,-0.0005484437967262501,-0.8290374583532079,-1.3417634947250427,-1.4739115797925404,-2.1294365450305404,0
-1.877171449915276,1.5278757571548796,0.6865660061515626,1.7092830373584824,0.3733695242174847,0.8866593224795591,1
-0.3208240972736285,-1.9777121590853741,-0.3689794451099221,0.4007958591341929,1.7011530087299334,-1.008591160957568,0
1.8375102520541557,-2.0982724411703644,-0.018349020904106537,-2.7693186511337156,-0.08674865856151792,-0.39646909649459816,1
1.3813199108225405,-0.6328395313930076,0.553833331781546,-1.2726187046806263,-0.8983655261253306,-1.351154881898924,1
-0.7882587000344081,0.11628819960796843,-0.45813698721373425,1.255029758897374,0.8696799767097596,0.6535041287862613,1
-1.3585449141144543,0.47646567826172515,0.3858843830843258,0.27654898613237955,0.7711022204167555,1.6598200025435237,1
-0.9425197938457083,-1.3734417753372772,2.1919073547444152,-2.443459050982403,0.7785431571813735,-0.01914373896593058,0
-1.7069398405828058,0.5899021646729411,0.197300419992852,0.7739565130460515,0.9700700996462924,1.5469320578286863,1
-0.6145456190022618,-1.8526809013346517,-0.5437794332233397,0.06281421956079059,1.668289371632447,-0.8127991331145528,0
0.3069833366997401,-2.169749655497794,-0.012278277112317357,0.142721163646935,1.5308297122206995,-0.8680844352283613,0
-2.9766705399933793,0.7317491960428397,-1.5378473259288705,-1.2482259538817169,-0.21124188358333718,-1.8580176689161534,0
1.0052716802666082,1.6763170617701026,0.20170055991654703,0.6074468453487611,-1.9126597146308049,-0.773102778712474,0
1.009900495713034,-0.8645559143891691,-0.0049619840400380874,-1.0460472792165019,-0.40943168009767805,-1.19858365082777,1
1.3967058131549317,0.012107932647667408,0.7301133565097351,-0.6751341448214536,-1.131676158258359,-0.9023915230144933,1
0.04477152328531142,-0.049282041619248096,0.6600105931171182,-1.0156499378425108,-0.8036073402931758,-1.7157623010044285,0
-1.8212015491633362,-2.7888444254922433,0.08731497400856388,3.145377995418701,3.8854311051262505,-1.4762923129943455,0
-1.5713792494647993,-0.8513569992508551,0.680657939531544,-2.2043239379020196,0.6797336762169407,-0.08582517488173724,0
2.5212678810998,0.11489109715439494,0.20624754573786294,-3.4682239857225463,-2.986523437852063,-1.987841484098431,0
1.067052013401509,-0.5068847000004011,1.345406190611672,-0.9654980997894603,-0.337496179599374,0.15128545438313634,1
1.4639508322161696,0.822842833458481,0.8602042420204842,-2.9543699284503337,-2.889863127137725,-1.8189222263341647,0
-1.2637713494336453,-0.3369720046816509,-1.0234193103506461,-2.7411429645925502,-0.364266455355177,-1.079891915023987,0
-1.8107849259294064,1.9540842659892959,1.0779538951057577,2.0373117947718358,-0.0101624432393852,0.537728711862217,1
0.2957044392360868,-2.9736755947271427,1.1439879192021631,-1.061550278107673,1.8249023816446217,-0.846969953805815,1
-0.9861538074537052,2.119225906722946,0.08308051428205071,0.6744022142236643,-0.7625538531686448,1.3560202474438159,1
-1.048390232887278,-0.14340540664134627,-0.4078230860685443,-2.216316871902213,-0.46189699330514733,-1.1176305016136725,0
0.40698000169478454,-0.2329363396547799,-1.027902765713695,1.5001904001717188,-0.742870603319775,-4.515371899769542,1
-1.3863895450446417,1.269686223310977,-0.015819710262067736,0.6122061455350314,0.172071507579446,1.5051707016829146,1
-3.8900448089784465,-0.3274495888786355,2.465733955419929,2.1261063447750623,2.1669781423160277,-2.198619374935195,0
-0.48549196839359887,-1.0032221740808964,0.5838862943753126,1.1779253570247998,1.6365018181865985,0.5415739303033108,1
-1.8304938782453082,-2.2972260534491022,0.24186670151354087,2.591218084878421,3.241273113860672,-1.6103389178410081,0
1.1062202140546362,-2.615267576876027,-0.12234690264110538,-2.4496963885695306,1.0649288375900943,0.5447507095362105,1
1.0150473143755194,0.2785691007964657,0.47060260077504473,0.8789203730175623,-1.475491108199869,-3.8147933125393547,1
-0.3595610317668466,0.786812773366339,1.1221750288016852,2.4672486086988643,0.14651187824747192,-0.6356578897597338,1
-3.0020163741891577,3.341565317437635,-0.9415895173506456,2.458466574327895,-0.4415221552297073,0.8016014201964774,1
0.23360315972080514,0.44735698907302823,-0.4062022386218326,1.046882303249291,-0.6963769251730425,-1.9967981932624317,1
-2.385109737583054,-0.6454014426242847,0.86531690202038,0.7679013961616636,1.4272324215658967,-1.71242174695556,0
0.8238663117338603,-0.4800264347098273,-0.4241990220281109,-0.6663475959595685,-0.822117074725331,-2.254038139142831,0
-0.18093107236809236,-1.2761694100345002,0.03916390436185879,-0.7271121318397331,0.6034536921641923,-1.1785816953930162,0
-0.4346745409243602,1.4927018869441233,0.18576749208677126,-0.5213328340366847,-1.256893791847689,0.017550606207562547,0
-1.119344066094803,-1.8204608906617326,0.7731072066952375,-0.48951347039010473,1.8118287283410117,-0.35778666753860344,0
0.1826216718587914,0.5119804530833217,0.30344475092404516,-0.9325320168616062,-0.31580755011787565,1.8708672806766529,1
0.21689990713665175,1.1534486134773951,0.6342411430592223,0.3587545750574932,-0.7535710472952293,0.7709925387303683,1
-0.5166487582683624,-0.30191417686229194,-2.2236120309955307,1.5507345531888468,1.1094146627356916,0.3111871935805114,1
-2.1401498460277173,0.13161021980305798,-0.21825116374283668,-1.2099454929853262,0.13954796637642297,-1.1285972964183426,0
1.592142183674702,-1.4387597222025397,-0.4325322616990184,-3.0701737990539955,-0.0974292096325714,1.552389223741124,1
-0.2063175662941833,1.4390798823298998,1.3065574617643476,0.8535675726738339,-0.6151591378650205,0.851402726977559,1
-0.02253316051069454,-3.2016422448879003,-0.4341101794959805,1.6732358154129239,3.2144806022794725,-0.4182601438512693,0
-0.11845082538663387,-1.7560557530249348,0.2869174286723232,-0.8138720168546197,1.140863288355358,-0.5269766825514628,0
-0.6892309646782997,2.30726046150684,-0.6835938001649233,-0.06349013616452814,-1.5384086465492626,0.5429996658240968,0
-0.8214427253190417,-1.6313780197529062,0.6944063189453711,-0.05887808727780297,1.6084114738630662,-0.5379377883764616,0
1.7844610334312692,0.12528466867415766,-0.3085496016737873,-3.8978739564716918,-2.8890226005546435,-2.29126269047118,0
1.4277118121506445,0.24558964471852063,-0.5626002816536924,0.48194242492059947,-1.358435525983292,-2.3443302469098453,1
0.37724872479358706,1.3498426489282562,0.16266999899753198,-0.07548152323624124,-1.5251544522459044,-0.5915489383557402,0
-0.9803104540911565,0.13649809701202598,-0.09627330820209662,-2.325842967732048,-0.8129960329941713,-1.2675626660541255,0
0.38133538634166775,-0.9014196004223975,0.6260764255078172,0.34367446969388227,0.1914925925341277,-1.8759194140323707,1
0.6884617115754608,0.855237946113387,-0.2569544903534993,1.1989462596171183,-1.367434553361602,-2.5804326490748566,1
2.213177699300763,-2.5852893607815357,0.4945957483210984,-3.6567434200921753,0.16618578190376798,0.6986340031533913,1
0.7513388796335709,0.5172476050171753,-0.11740085915495976,0.06173200984819527,-0.86243797678241,-0.3373890448739798,0
-2.044977827181201,1.6148149167184005,0.33197173395348273,1.8389480318679856,0.40190438923860217,0.8243254753700376,1
1.544322561749925,1.5848943055026863,-0.1974295386420392,-1.4798841927534574,-3.0737469413694143,-1.7896075654854973,0
1.316049439001209,-0.6246521134788727,0.41623636692759547,-1.5874584713154472,-0.6129590612959684,-0.033561562004083556,1
0.6062647320539792,-0.8424530989287786,-0.6108898915685892,-2.1009869186148,-0.9562207517104788,-2.4637874547774086,0
1.5403708083095036,0.22691160116796127,-0.7993940761614355,-2.090428079282971,-2.267748508252021,-2.3487981645626754,0
-0.49236533951075445,2.9076169778265304,-2.213227348026831,-0.14292281569803,-1.8324603042722454,1.7536430107952383,1
-0.8494197961886254,-0.5898723435283322,-0.24650869255414082,-2.301584056577414,-0.14268318607471797,-0.920781199387494,0
-1.1270039703426673,-0.1250242712423365,0.3356579896488977,-1.1577323620688564,-0.18980904151631905,-1.499889296549774,0
0.5382610954826108,0.9992450238162526,-0.17124917543708565,-1.201580230672743,-0.9707639373414432,1.9357833677607736,1
1.73183491593295,0.3405813819106387,0.8161174360573329,-1.1810810849302078,-1.5190503683383896,-0.11702077501879993,1
2.0584136656000958,3.0900982433598307,-0.5401533883742511,-2.0996769334638508,-4.712519803393192,-1.427729919391938,0
0.7829432233792732,-0.9062126174939376,1.0761833213303202,-0.1797669442928671,-0.022767670730460987,-1.3658568799428177,1
3.0303666589745726,3.090403525290968,-1.2051417922042769,1.506307290775775,-3.5247594081048543,0.03380722594189489,0
0.6138843075734127,1.2830323568185031,-0.4956967426899445,-0.1525223491424118,-1.3840811336491217,0.1862639398295769,0
-2.0100124824668075,2.9053452269713214,-2.7141073004910865,-0.12407199347599462,-0.9351200638656068,2.4469422578565903,0
-2.4283516176536857,-1.0428269572462923,-1.7960289864830756,-0.5370576197788188,1.5474294956815828,-0.9946639746663121,0
2.656111989365514,2.133736468099939,-0.01338461565303896,-2.3857003366339775,-4.4651354437054085,-2.1576648458841334,0
-2.1111379362666147,-0.8095573839847205,0.7257668231630326,1.6894953760561906,1.6629611116199303,-2.0430211992923653,0
-3.9606303413679935,-0.05796038865893993,-0.7030628980011439,-0.7633543822345479,1.357463208720552,-0.8784361390395186,0
0.21916920676184382,0.8222637644954418,-0.2875910194501882,0.9602248632211772,-0.33884949340172354,0.5101419862118697,1
1.1337406408262511,1.9476088356904016,0.3140529675998594,-1.5856088762947933,-2.9559375790220495,-0.7989037472214439,0
1.2227814336379954,-1.8256580432756901,-1.943987429485133,-1.2987092040026695,0.14789059343885458,-1.5061286818506512,1
-1.1620320346841952,-1.2339190375651865,0.15542733074293652,-0.8038007699420522,1.09139905875344,-0.8174273971515919,0
1.6680340889200314,1.839808863760898,-0.3499781271544168,-0.7579188381231268,-2.5651135482808134,0.13530716305120993,0
-0.2142780249097539,-1.5785096541379096,0.8705762158142415,-1.4114914164965078,0.8593740965755917,-0.41967787595997097,0
0.25589137879936674,1.2791420014793469,-0.0271584334040762,0.2102843919147388,-1.4020855668865122,-0.9133854898490048,0
-1.3095750990495547,1.7397818676721821,0.6176703682657487,0.3130207740230383,-0.285754627948119,1.8018286362076816,1
1.0349685459625146,-0.4462767796449202,0.36645716629797204,-0.6519864912315206,-0.5095847630713739,-0.7083495629251524,1
0.6247826274698668,-1.4161202370151422,-1.3080485215584186,-0.7501158828526615,0.31111905624331404,-1.3074597170925828,1
0.737471950332022,0.2620991976467917,-0.45895688582457345,-0.7964225496798996,-0.5216301743459875,1.1111875713801593,1
0.5124194233288839,2.019621113743959,-1.2935357435936636,-0.08985711667801843,-2.047536992292534,-0.1618397193084875,0
0.36483971568259366,-0.08922797758315237,-0.9934562260566775,0.4543626259992115,-0.33112636924219124,-1.4090490563014972,1
-0.712328591388113,1.2819608346605977,0.6190371982862937,0.28047401557890583,-0.26306231102972333,1.4925803115999319,1
-2.1766916377942405,1.943502782396707,0.84832950037633,3.6030964044934413,0.4483509443588526,-0.3511597935285138,1
0.41552198595045087,1.6200066792547272,1.1945318745064444,-1.3510797100249796,-2.259373255098188,-0.7757323892059359,0
-2.6375464413626917,1.2845906927036037,-0.877642419759575,1.260540808652988,1.0312998986930981,1.7886473530456541,1
-0.972083035684855,0.4943024259805443,1.5445260036780937,1.6865591494250167,0.7130763542529016,0.432433881575241,1
-0.534628049406688,1.3328545458145766,0.04867483832682586,-0.683129358463407,-0.5470460343032308,2.0918087988106864,1
0.5223334985014642,0.9475196246761275,0.7095335773073748,-2.3988135864611535,-2.2839151867969525,-1.4844800351819254,0
-2.3615118295983883,2.4432797820742307,-0.30309294439469225,2.0789249976848883,-0.021018088640893273,1.050446456730066,1
